Train_ID,Timestamp,Motor_Temperature_C,Motor_Current_A,Brake_Pressure_Bar,HVAC_Power_kW,Door_Cycles,Vibration_Level,Oil_Temperature_C,Battery_Voltage_V,Compressor_Status,GPS_Speed_kmh,Health_Score
CR105,2025-09-19 04:59:19,42.9,160.7,5.44,20.5,208,0.95,55.3,73.0,High_Load,42,0.785
CR105,2025-09-19 03:59:19,61.3,178.5,4.59,23.2,302,1.89,63.0,75.2,Normal,44,0.936
CR105,2025-09-19 02:59:19,57.0,150.9,5.83,8.2,303,1.63,81.6,77.2,Maintenance_Alert,16,0.817
CR105,2025-09-19 01:59:19,74.5,230.9,5.98,19.3,273,1.45,84.2,77.3,Maintenance_Alert,56,0.843
CR105,2025-09-19 00:59:19,35.9,198.5,5.06,10.6,305,2.3,65.8,76.8,Normal,25,0.869
CR105,2025-09-18 23:59:19,57.0,148.9,6.14,13.3,218,1.92,83.7,77.0,Maintenance_Alert,46,0.764
CR105,2025-09-18 22:59:19,68.7,143.3,5.89,9.7,247,1.08,68.9,74.1,High_Load,77,0.89
CR105,2025-09-18 21:59:19,59.9,191.9,5.26,16.7,254,1.05,63.2,72.8,High_Load,60,0.921
CR105,2025-09-18 20:59:19,47.4,222.0,5.9,16.6,185,2.19,63.5,73.0,Maintenance_Alert,53,0.824
CR105,2025-09-18 19:59:19,44.2,215.4,4.8,20.2,275,1.76,53.0,76.9,Maintenance_Alert,28,0.874
CR105,2025-09-18 18:59:19,67.1,234.2,5.25,12.1,188,1.31,45.0,77.0,Normal,18,0.78
CR105,2025-09-18 17:59:19,60.4,160.2,5.38,9.7,314,1.96,56.9,76.7,Normal,7,0.759
CR105,2025-09-18 16:59:19,47.3,187.2,5.59,11.1,255,2.14,79.1,72.4,Normal,45,0.9
CR106,2025-09-19 15:59:19,56.2,241.6,4.98,15.2,249,2.35,69.4,72.4,Maintenance_Alert,66,0.768
CR106,2025-09-19 14:59:19,54.9,176.6,4.73,8.8,233,2.24,87.9,72.6,Normal,54,0.976
CR106,2025-09-19 13:59:19,59.9,147.3,5.8,21.5,261,0.81,68.1,77.3,Maintenance_Alert,8,0.937
CR106,2025-09-19 12:59:19,58.6,249.9,5.09,13.1,292,2.31,81.7,77.9,High_Load,36,0.939
CR106,2025-09-19 11:59:19,46.5,192.8,5.45,18.5,192,1.82,45.6,74.6,High_Load,25,0.795
CR106,2025-09-19 10:59:19,52.1,163.5,5.07,9.8,190,1.48,54.5,76.6,High_Load,68,0.844
CR106,2025-09-19 09:59:19,52.0,149.0,5.87,24.6,185,0.96,67.0,72.1,Normal,75,0.779
CR106,2025-09-19 08:59:19,77.7,222.8,4.99,8.0,228,0.91,75.6,74.8,Normal,64,0.967
CR106,2025-09-19 07:59:19,72.1,162.3,5.34,10.6,185,2.32,96.1,76.2,Normal,14,0.924
CR106,2025-09-19 06:59:19,68.6,242.9,5.54,12.8,271,1.5,73.7,72.6,Normal,15,0.862
CR106,2025-09-19 05:59:19,56.9,197.3,5.15,25.0,257,1.25,71.5,76.5,High_Load,63,0.807
CR106,2025-09-19 04:59:19,76.4,212.3,4.88,12.6,243,1.32,64.1,72.1,High_Load,1,0.888
CR106,2025-09-19 03:59:19,66.5,156.2,4.58,12.9,222,0.81,63.7,72.9,Maintenance_Alert,6,0.812
CR106,2025-09-19 02:59:19,66.7,179.3,5.26,9.0,298,2.38,66.8,76.1,High_Load,46,0.804
CR106,2025-09-19 01:59:19,59.4,166.5,5.16,12.9,239,1.87,78.0,74.2,High_Load,45,0.77
CR106,2025-09-19 00:59:19,52.9,176.2,5.73,13.0,291,0.91,76.3,74.2,Maintenance_Alert,23,0.831
CR106,2025-09-18 23:59:19,70.2,233.3,5.6,23.9,303,1.45,80.6,73.3,Maintenance_Alert,68,0.946
CR106,2025-09-18 22:59:19,73.1,188.6,5.88,22.1,248,1.54,57.3,77.5,High_Load,74,0.83
CR106,2025-09-18 21:59:19,44.1,158.0,5.58,8.6,265,1.12,55.0,76.8,Maintenance_Alert,10,0.78
CR106,2025-09-18 20:59:19,65.3,201.9,6.12,17.6,239,1.19,74.4,76.3,High_Load,5,0.828
CR106,2025-09-18 19:59:19,65.0,179.2,4.61,22.8,275,1.02,61.5,72.0,Normal,10,0.771
CR106,2025-09-18 18:59:19,55.4,237.4,6.11,11.5,289,1.24,77.1,72.7,Normal,43,0.855
CR106,2025-09-18 17:59:19,43.0,190.1,5.18,24.9,244,0.9,48.9,77.1,Maintenance_Alert,47,0.841
CR106,2025-09-18 16:59:19,66.1,204.3,5.46,17.5,311,2.47,72.6,72.1,Maintenance_Alert,52,0.752
CR107,2025-09-19 15:59:19,52.7,165.6,4.89,8.7,195,2.3,65.4,73.1,Maintenance_Alert,32,0.966
CR107,2025-09-19 14:59:19,82.5,202.1,5.2,15.2,237,2.17,96.4,73.1,High_Load,6,0.901
CR107,2025-09-19 13:59:19,67.8,192.6,4.97,14.9,293,1.12,94.8,72.3,Normal,48,0.856
CR107,2025-09-19 12:59:19,65.2,195.1,4.82,11.5,264,2.36,53.6,75.4,Normal,71,0.944
CR107,2025-09-19 11:59:19,61.5,139.2,4.55,17.0,199,1.34,80.9,73.9,Maintenance_Alert,67,0.786
CR107,2025-09-19 10:59:19,79.8,186.4,5.27,21.6,296,2.21,92.9,77.8,Maintenance_Alert,56,0.932
CR107,2025-09-19 09:59:19,41.6,207.5,4.94,15.9,206,2.12,55.1,75.4,High_Load,24,0.828
CR107,2025-09-19 08:59:19,62.9,218.8,5.07,14.7,300,1.26,75.7,76.4,Maintenance_Alert,42,0.819
CR107,2025-09-19 07:59:19,52.3,145.4,5.36,17.9,183,1.2,85.6,74.6,Maintenance_Alert,61,0.919
CR107,2025-09-19 06:59:19,54.3,246.3,5.06,14.0,211,1.23,95.3,75.8,High_Load,8,0.864
CR107,2025-09-19 05:59:19,63.9,202.6,5.96,22.6,226,2.48,92.8,73.6,Maintenance_Alert,57,0.819
CR107,2025-09-19 04:59:19,55.5,203.1,5.81,16.0,236,2.43,82.9,72.6,Maintenance_Alert,35,0.831
CR107,2025-09-19 03:59:19,56.5,191.4,6.15,8.1,258,2.22,57.8,75.5,High_Load,8,0.775
CR107,2025-09-19 02:59:19,55.1,155.0,4.88,22.6,271,1.04,50.0,77.9,High_Load,80,0.886
CR107,2025-09-19 01:59:19,57.9,159.2,4.61,10.1,270,1.62,72.8,77.7,High_Load,53,0.871
CR107,2025-09-19 00:59:19,80.8,235.0,5.9,18.5,193,1.38,93.5,74.4,Normal,59,0.778
CR107,2025-09-18 23:59:19,69.6,237.7,5.67,21.7,230,2.43,78.3,72.0,Normal,41,0.979
CR107,2025-09-18 22:59:19,53.2,164.3,4.78,10.4,243,1.61,53.4,76.2,Maintenance_Alert,38,0.893
CR107,2025-09-18 21:59:19,59.3,201.7,4.56,16.9,224,1.67,56.2,76.5,Maintenance_Alert,69,0.87
CR107,2025-09-18 20:59:19,53.6,187.5,4.82,19.5,225,1.16,84.9,73.7,Maintenance_Alert,25,0.761
CR107,2025-09-18 19:59:19,53.2,204.9,4.67,13.9,235,1.73,72.7,75.0,High_Load,45,0.777
CR107,2025-09-18 18:59:19,62.6,229.0,4.92,10.9,286,1.13,93.4,76.1,Normal,55,0.865
CR107,2025-09-18 17:59:19,83.2,211.8,5.75,17.0,230,1.48,90.2,75.0,High_Load,33,0.777
CR107,2025-09-18 16:59:19,50.0,204.7,4.95,11.8,190,0.95,76.5,77.1,High_Load,37,0.796
CR108,2025-09-19 15:59:19,77.7,223.4,5.23,11.1,302,2.13,78.1,73.4,Normal,20,0.784
CR108,2025-09-19 14:59:19,66.2,223.6,5.74,8.1,219,1.72,68.7,75.7,Maintenance_Alert,30,0.773
CR108,2025-09-19 13:59:19,71.2,187.0,5.38,22.0,204,1.57,50.1,77.7,High_Load,8,0.951
CR108,2025-09-19 12:59:19,48.1,134.4,4.81,18.1,284,1.42,58.5,75.5,Maintenance_Alert,32,0.762
CR108,2025-09-19 11:59:19,65.0,177.6,5.2,15.0,231,1.09,78.2,74.9,High_Load,38,0.917
CR108,2025-09-19 10:59:19,71.9,205.1,5.71,17.8,263,1.58,83.4,74.8,Maintenance_Alert,56,0.899
CR108,2025-09-19 09:59:19,78.2,227.9,5.38,18.8,185,2.46,81.7,74.5,Maintenance_Alert,36,0.791
CR108,2025-09-19 08:59:19,70.3,167.3,5.45,8.2,262,1.89,59.3,74.6,High_Load,49,0.976
CR108,2025-09-19 07:59:19,67.5,196.7,5.97,18.1,207,2.05,67.4,75.6,Maintenance_Alert,0,0.909
CR108,2025-09-19 06:59:19,74.1,170.3,4.71,20.4,294,1.33,80.3,76.8,Maintenance_Alert,18,0.929
CR108,2025-09-19 05:59:19,57.7,177.1,5.65,22.7,210,1.16,63.3,76.8,Normal,33,0.974
CR108,2025-09-19 04:59:19,35.3,194.5,5.2,11.8,227,2.22,75.2,77.9,High_Load,22,0.882
CR108,2025-09-19 03:59:19,48.6,186.6,5.49,22.1,237,1.8,61.0,76.3,High_Load,57,0.97
CR108,2025-09-19 02:59:19,69.0,182.3,5.14,11.6,183,2.27,72.4,76.7,Normal,69,0.851
CR108,2025-09-19 01:59:19,56.0,175.8,5.64,18.2,229,1.03,80.4,72.4,Normal,34,0.879
CR108,2025-09-19 00:59:19,52.1,197.4,5.5,20.2,286,2.0,58.3,78.0,Normal,72,0.843
CR108,2025-09-18 23:59:19,42.7,209.1,5.26,19.9,186,1.21,53.3,72.7,Maintenance_Alert,40,0.819
CR108,2025-09-18 22:59:19,63.4,205.0,5.16,22.2,312,1.86,68.3,74.0,High_Load,52,0.796
CR108,2025-09-18 21:59:19,53.0,154.6,6.06,23.9,273,1.19,74.0,73.0,High_Load,61,0.87
CR108,2025-09-18 20:59:19,68.1,208.1,5.64,18.4,197,1.15,65.0,73.4,Maintenance_Alert,13,0.814
CR108,2025-09-18 19:59:19,79.4,223.8,4.6,11.9,295,2.34,83.3,77.8,Normal,39,0.928
CR108,2025-09-18 18:59:19,83.6,178.5,4.91,23.2,271,1.19,86.6,77.7,Normal,34,0.782
CR108,2025-09-18 17:59:19,65.6,191.5,4.66,15.6,184,1.47,73.5,76.5,High_Load,53,0.805
CR108,2025-09-18 16:59:19,72.7,213.2,4.55,21.2,246,2.33,77.8,74.5,Maintenance_Alert,5,0.819
CR109,2025-09-19 15:59:19,64.1,167.3,5.37,17.5,318,1.37,78.6,72.9,Maintenance_Alert,51,0.775
CR109,2025-09-19 14:59:19,52.4,241.5,4.94,16.8,274,0.99,91.2,76.1,High_Load,32,0.807
CR109,2025-09-19 13:59:19,73.8,206.1,5.94,19.8,184,2.04,64.4,76.8,Normal,77,0.905
CR109,2025-09-19 12:59:19,47.9,217.1,6.1,11.8,202,1.19,57.8,76.2,Normal,62,0.779
CR109,2025-09-19 11:59:19,54.3,211.5,6.12,8.4,232,1.11,50.5,76.5,Normal,4,0.843
CR109,2025-09-19 10:59:19,56.7,206.9,5.27,21.2,256,1.72,80.4,72.3,High_Load,24,0.877
CR109,2025-09-19 09:59:19,57.0,192.9,4.86,24.2,212,2.41,46.1,76.4,High_Load,31,0.921
CR109,2025-09-19 08:59:19,66.0,213.8,5.57,16.3,256,0.9,76.8,77.0,Normal,77,0.969
CR109,2025-09-19 07:59:19,52.1,203.9,5.62,17.7,267,1.49,72.6,73.8,High_Load,35,0.875
CR109,2025-09-19 06:59:19,46.8,232.1,5.01,12.6,315,1.55,48.2,77.8,Normal,43,0.82
CR109,2025-09-19 05:59:19,73.2,205.4,5.25,12.5,284,1.18,57.4,77.1,High_Load,56,0.813
CR109,2025-09-19 04:59:19,74.7,200.8,4.97,11.5,200,1.59,55.0,74.1,Normal,15,0.805
CR109,2025-09-19 03:59:19,73.0,165.4,5.2,16.6,267,2.12,74.2,74.7,High_Load,79,0.841
CR109,2025-09-19 02:59:19,51.4,214.0,4.95,9.0,294,2.44,62.2,75.4,Maintenance_Alert,65,0.912
CR109,2025-09-19 01:59:19,59.5,170.8,5.78,24.9,304,2.43,58.4,75.7,High_Load,42,0.892
CR109,2025-09-19 00:59:19,61.6,239.2,5.85,15.0,233,1.5,56.4,72.9,High_Load,55,0.931
CR109,2025-09-18 23:59:19,37.6,177.0,5.05,14.6,194,1.58,60.3,76.0,High_Load,46,0.776
CR109,2025-09-18 22:59:19,70.6,214.7,4.76,10.4,295,1.05,55.3,77.1,Maintenance_Alert,16,0.979
CR109,2025-09-18 21:59:19,68.9,204.9,4.96,22.8,227,1.34,51.9,73.0,Maintenance_Alert,10,0.942
CR109,2025-09-18 20:59:19,43.3,180.0,5.77,12.7,316,2.25,50.0,74.2,Maintenance_Alert,75,0.837
CR109,2025-09-18 19:59:19,62.2,231.3,4.99,23.3,270,2.08,52.4,73.7,Maintenance_Alert,40,0.768
CR109,2025-09-18 18:59:19,54.7,139.5,5.59,14.5,303,2.41,69.2,76.1,High_Load,35,0.775
CR109,2025-09-18 17:59:19,80.7,195.3,5.63,19.5,250,1.52,78.6,76.3,High_Load,53,0.895
CR109,2025-09-18 16:59:19,70.7,245.3,5.34,19.6,219,1.34,73.9,76.7,Maintenance_Alert,13,0.809
CR110,2025-09-19 15:59:19,60.1,194.1,5.69,22.3,267,1.23,92.2,77.2,Maintenance_Alert,31,0.957
CR110,2025-09-19 14:59:19,61.4,196.5,4.8,21.6,249,2.44,58.8,74.3,Normal,2,0.888
CR110,2025-09-19 13:59:19,50.8,226.9,5.2,19.2,269,1.15,52.3,74.0,Maintenance_Alert,46,0.796
CR110,2025-09-19 12:59:19,59.6,183.2,6.18,22.8,314,1.86,49.8,73.5,High_Load,27,0.834
CR110,2025-09-19 11:59:19,54.1,187.9,5.21,17.0,308,2.3,76.2,75.8,Maintenance_Alert,19,0.854
CR110,2025-09-19 10:59:19,48.7,200.4,5.67,10.0,314,1.12,46.9,76.6,Normal,72,0.767
CR110,2025-09-19 09:59:19,65.9,168.9,4.74,16.5,247,1.5,81.9,77.1,High_Load,32,0.856
CR110,2025-09-19 08:59:19,60.6,208.1,4.66,19.5,318,1.39,79.1,73.2,Maintenance_Alert,16,0.965
CR110,2025-09-19 07:59:19,69.8,187.0,4.71,24.5,185,2.46,70.2,74.9,Normal,70,0.979
CR110,2025-09-19 06:59:19,59.1,211.6,5.28,20.8,211,0.95,77.5,76.9,High_Load,20,0.943
CR110,2025-09-19 05:59:19,71.7,193.3,5.66,23.4,254,2.31,69.7,77.2,Normal,48,0.861
CR110,2025-09-19 04:59:19,66.6,196.9,5.22,11.0,280,1.47,61.5,73.6,Maintenance_Alert,73,0.933
CR110,2025-09-19 03:59:19,54.4,169.3,6.06,23.1,295,0.82,75.7,76.9,High_Load,4,0.885
CR110,2025-09-19 02:59:19,47.7,238.5,5.25,15.4,308,2.03,52.3,76.8,Maintenance_Alert,36,0.827
CR110,2025-09-19 01:59:19,50.0,204.6,5.4,16.6,200,1.17,77.6,74.8,Maintenance_Alert,42,0.849
