Work_Order_ID,Train_ID,Work_Type,Description,Priority,Status,Created_Date,Due_Date,Estimated_Hours,Assigned_Technician,Department,Cost_Estimate,Notes
WO-F566E6A3,CR111,PM-Brake,PM Brake for CR111,Low,On_Hold,2024-12-21,2024-12-28,6,Tech_8,Maintenance,684,Maximo-generated work order for PM-Brake
WO-800A4994,CR111,CM-Electrical,CM Electrical for CR111,Critical,In_Progress,2024-12-28,2024-12-29,10,Tech_3,Electrical,640,Maximo-generated work order for CM-Electrical
WO-BF179343,CR112,Inspection-A,Inspection A for CR112,High,Closed,2025-01-11,2025-01-19,7,Tech_19,Mechanical,763,Maximo-generated work order for Inspection-A
WO-CE6F580F,CR112,Inspection-A,Inspection A for CR112,Low,On_Hold,2024-12-18,2024-12-23,8,Tech_10,Mechanical,600,Maximo-generated work order for Inspection-A
WO-DF464CA8,CR112,CM-Electrical,CM Electrical for CR112,High,Closed,2024-12-10,2024-12-18,3,Tech_12,Maintenance,249,Maximo-generated work order for CM-Electrical
WO-AE833D3C,CR113,PM-Brake,PM Brake for CR113,Critical,In_Progress,2024-12-11,2024-12-15,7,Tech_14,Electrical,350,Maximo-generated work order for PM-Brake
WO-2B3E7C92,CR113,PM-HVAC,PM HVAC for CR113,Medium,In_Progress,2025-01-06,2025-01-19,6,Tech_5,Electrical,450,Maximo-generated work order for PM-HVAC
WO-2226E1EB,CR114,PM-Bogie,PM Bogie for CR114,High,Closed,2024-12-31,2025-01-11,10,Tech_4,Mechanical,1290,Maximo-generated work order for PM-Bogie
WO-7EAC0E3F,CR114,Inspection-A,Inspection A for CR114,Low,On_Hold,2025-01-18,2025-01-19,9,Tech_15,Mechanical,972,Maximo-generated work order for Inspection-A
WO-ED108885,CR114,CM-Electrical,CM Electrical for CR114,Critical,In_Progress,2024-12-13,2024-12-22,21,Tech_9,Mechanical,2520,Maximo-generated work order for CM-Electrical
WO-FFA9C0BE,CR114,PM-HVAC,PM HVAC for CR114,Low,In_Progress,2025-01-13,2025-01-25,10,Tech_17,Mechanical,660,Maximo-generated work order for PM-HVAC
WO-AD6B459A,CR115,PM-HVAC,PM HVAC for CR115,Medium,Open,2024-12-27,2025-01-10,7,Tech_8,Mechanical,987,Maximo-generated work order for PM-HVAC
WO-2EAFB09A,CR116,PM-HVAC,PM HVAC for CR116,Low,Closed,2025-01-16,2025-01-28,7,Tech_16,Electrical,980,Maximo-generated work order for PM-HVAC
WO-F403AC07,CR117,PM-Bogie,PM Bogie for CR117,High,Closed,2024-12-12,2024-12-23,15,Tech_6,Electrical,1665,Maximo-generated work order for PM-Bogie
WO-7F18210B,CR118,Inspection-A,Inspection A for CR118,Low,Closed,2024-12-07,2024-12-10,9,Tech_19,Maintenance,1152,Maximo-generated work order for Inspection-A
WO-E39CB341,CR118,PM-Bogie,PM Bogie for CR118,Medium,On_Hold,2025-01-11,2025-01-18,12,Tech_14,Maintenance,1164,Maximo-generated work order for PM-Bogie
WO-B43CD431,CR119,Inspection-A,Inspection A for CR119,Medium,In_Progress,2024-12-21,2024-12-30,7,Tech_17,Maintenance,1001,Maximo-generated work order for Inspection-A
WO-4CD0762A,CR119,PM-Bogie,PM Bogie for CR119,High,Closed,2024-12-13,2024-12-25,8,Tech_12,Electrical,1120,Maximo-generated work order for PM-Bogie
WO-F8FA66BC,CR119,Inspection-B,Inspection B for CR119,Medium,Closed,2024-12-10,2024-12-15,13,Tech_10,Electrical,962,Maximo-generated work order for Inspection-B
WO-FBF39167,CR120,Inspection-B,Inspection B for CR120,High,Closed,2025-01-10,2025-01-16,14,Tech_20,Mechanical,1890,Maximo-generated work order for Inspection-B
WO-2CAA3CDF,CR121,PM-Bogie,PM Bogie for CR121,Low,In_Progress,2024-12-10,2024-12-13,10,Tech_20,Electrical,1270,Maximo-generated work order for PM-Bogie
WO-A3F9BE34,CR121,CM-Mechanical,CM Mechanical for CR121,Low,Closed,2024-12-20,2024-12-28,10,Tech_6,Electrical,650,Maximo-generated work order for CM-Mechanical
WO-5D1EA195,CR121,CM-Mechanical,CM Mechanical for CR121,High,Closed,2024-12-30,2025-01-10,16,Tech_4,Mechanical,1232,Maximo-generated work order for CM-Mechanical
WO-7C811029,CR122,CM-Electrical,CM Electrical for CR122,Critical,In_Progress,2024-12-13,2024-12-26,20,Tech_6,Mechanical,1020,Maximo-generated work order for CM-Electrical
WO-A97B4A96,CR122,CM-Mechanical,CM Mechanical for CR122,Low,Closed,2024-12-26,2024-12-27,18,Tech_20,Maintenance,2484,Maximo-generated work order for CM-Mechanical
WO-524719DA,CR122,Inspection-A,Inspection A for CR122,Critical,In_Progress,2024-12-11,2024-12-20,7,Tech_18,Maintenance,518,Maximo-generated work order for Inspection-A
WO-42A3CD10,CR122,CM-Electrical,CM Electrical for CR122,Low,In_Progress,2024-12-21,2024-12-25,2,Tech_1,Electrical,270,Maximo-generated work order for CM-Electrical
WO-E1486F32,CR123,CM-Mechanical,CM Mechanical for CR123,Medium,Closed,2024-12-13,2024-12-16,15,Tech_2,Mechanical,1920,Maximo-generated work order for CM-Mechanical
WO-20CF66A2,CR123,PM-Brake,PM Brake for CR123,High,Closed,2025-01-09,2025-01-16,6,Tech_7,Electrical,732,Maximo-generated work order for PM-Brake
WO-FD29B858,CR123,Inspection-B,Inspection B for CR123,Critical,In_Progress,2024-12-31,2025-01-08,18,Tech_20,Mechanical,1134,Maximo-generated work order for Inspection-B
WO-15213211,CR123,Inspection-B,Inspection B for CR123,Low,Open,2024-12-27,2025-01-09,20,Tech_12,Electrical,2300,Maximo-generated work order for Inspection-B
WO-5DB22BDA,CR124,Inspection-A,Inspection A for CR124,Medium,Open,2024-12-22,2024-12-23,6,Tech_9,Mechanical,522,Maximo-generated work order for Inspection-A
WO-A0D1533A,CR124,PM-HVAC,PM HVAC for CR124,Low,In_Progress,2024-12-18,2024-12-20,7,Tech_12,Electrical,658,Maximo-generated work order for PM-HVAC
WO-66FC577F,CR125,PM-HVAC,PM HVAC for CR125,Medium,On_Hold,2025-01-13,2025-01-25,8,Tech_9,Mechanical,584,Maximo-generated work order for PM-HVAC
